ID;Brand;Model;Year;Type;Color;Price;State;DealershipFK
1;Alfa Romeo;146;1998;Hatchback;Red;2.000,00 EUR;Used;
2;Alfa Romeo;156;2005;Sedan;White;3.750,00 EUR;Used;
3;Alfa Romeo;Giulia;2021;Sedan;Red;42.400,00 EUR;New;
4;Alfa Romeo;Stelvio;2021;SUV;Blue;47.000,00 EUR;New;
5;Alfa Romeo;MiTo;2017;Hatchback;Black;8.000,00 EUR;Used;
6;Audi;A1;2021;Hatchback;Yellow;28.500,00 EUR;New;
7;Audi;A3;2021;Hatchback;Blue;30.625,00 EUR;New;
8;Audi;A4;2021;Sedan;Silver;47.608,00 EUR;New;
9;Audi;A5;2021;Coupe;White;52.400,00 EUR;New;
10;Audi;A6;2021;Sedan;Red;73.302,00 EUR;New;
11;Audi;A7;2021;Sedan;Black;84.600,00 EUR;New;
12;Audi;A8;2021;Sedan;Silver;113.292,00 EUR;New;
13;Audi;Q2;2021;SUV;Gray;36.900,00;New;
14;Audi;Q3;2021;SUV;Orange;39.990,00;New;
15;Audi;Q5;2021;SUV;Black;45.000,00;New;
16;Audi;Q7;2021;SUV;White;75.000,00;New;
17;Audi;Q8;2021;SUV;Gray;112.000,00;New;
18;Audi;TT;2021;Coupe;Blue;65.000,00;New;
19;Audi;A5;2014;Coupe;Black;40.500,00 EUR;Used;
20;Audi;A3;2015;Hatchback;Silver;12.000,00 EUR;Used;
21;Audi;A3;2009;Hatchback;Silver;7.400,00 EUR;Used;
22;Audi;A6;2017;Sedan;Gray;30.000,00 EUR;Used;
23;Audi;A1;2013;Hatchback;Black;9.500,00 EUR;Used;
24;Audi;A1;2012;Hatchback;Blue;8.200,00 EUR;Used;
25;Audi;Q7;2010;SUV;Black;18.900,00 EUR;Used;
26;BMW;Series 1;2021;Hatchback;White;26.620,00 EUR;New;
27;BMW;Series 3;2021;Sedan;Blue;33.650,00 EUR;New;
28;BMW;Series 4;2021;Coupe;Green;46.510,00 EUR;New;
29;BMW;Series 5;2021;Sedan;White;49.990,00 EUR;New;
30;BMW;Series 6;2021;Sedan;Gray;83.650,00 EUR;New;
31;BMW;Series 7;2021;Sedan;Black;105.610,00 EUR;New;
32;BMW;X1;2021;SUV;Gray;31.510,00 EUR;New;
33;BMW;X2;2021;SUV;Blue;36.940,00 EUR;New;
34;BMW;X3;2021;SUV;Gray;52.860,00 EUR;New;
35;BMW;X4;2021;SUV;Red;60.410,00 EUR;New;
36;BMW;X5;2021;SUV;White;89.460,00 EUR;New;
37;BMW;i3;2021;Hatchback;Blue;40.090,00 EUR;New;
38;BMW;Series 1;2013;Hatchback;Gray;9.900,00 EUR;Used;
39;BMW;Series 1;2010;Hatchback;Gray;6.900,00 EUR;Used;
40;BMW;X5;2009;SUV;Black;13.700,00 EUR;Used;
41;BMW;X1;2011;SUV;Black;10.199,00 EUR;Used;
42;BMW;X1;2010;SUV;White;10.900,00 EUR;Used;
43;BMW;X6;2009;SUV;White;22.000,00 EUR;Used;
44;BMW;Series 5;2004;Sedan;Black;7.200,00 EUR;Used;
45;Chevrolet;Aveo;2013;Hatchback;White;3.900,00 EUR;Used;
46;Chevrolet;Captiva;2014;SUV;White;10.900,00 EUR;Used;
47;Chevrolet;Lacetti;2009;Hatchback;Blue;4.500,00 EUR;Used;
48;Citroen;Berlingo;2021;Van;White;19.470,00 EUR;New;
49;Citroen;C-Elysee;2021;Sedan;Gray;13.790,00 EUR;New;
50;Citroen;C1;2021;Hatchback;Silver;10.490,00 EUR;New;
51;Citroen;C3;2021;Hatchback;White;11.690,00 EUR;New;
52;Citroen;C3 Aircross;2021;SUV;Red;13.990,00 EUR;New;
53;Citroen;C4;2021;SUV;Orange;17.490,00 EUR;New;
54;Citroen;C4 Cactus;2021;SUV;Yellow;17.390,00 EUR;New;
55;Citroen;C5 Aircross;2021;SUV;White;23.690,00 EUR;New;
56;Dacia;Logan;2021;Sedan;Silver;11.050,00 EUR;New;
57;Dacia;Sandero Stepway;2021;SUV;Bronze;11.950,00 EUR;New;
58;Dacia;Sandero;2021;Hatchback;Blue;11.550,00 EUR;New;
59;Dacia;Sandero;2010;Hatchback;White;3.500,00 EUR;Used;
60;Dacia;Duster;2014;SUV;Brown;7.500,00 EUR;Used;
61;Dacia;Sandero Stepway;2014;SUV;Black;8.900,00 EUR;Used;
62;Dacia;Duster;2020;SUV;Orange;10.800,00 EUR;Used;
63;Dacia;Logan;2013;Sedan;Silver;6.500,00 EUR;Used;
64;Dacia;Logan;2010;Sedan;Red;4.750,00 EUR;Used;
65;Dacia;Duster;2010;SUV;Brown;6.200,00 EUR;Used;
66;Daewoo;Matiz;2009;Hatchback;Black;2.450,00 EUR;Used;
67;Daewoo;Nexia;1997;Sedan;Red;1.300,00 EUR;Used;
68;Daewoo;Racer;1995;Sedan;Silver;700,00 EUR;Used;
69;Daewoo;Tico;1997;Hatchback;Purple;690,00 EUR;Used;
70;Daihatsu;Sirion;2009;Hatchback;White;2.000,00 EUR;Used;
71;Fiat;500;2021;Hatchback;Olive;11.950,00 EUR;New;
72;Fiat;500 Hybrid;2021;Hatchback;White;14.300,00 EUR;New;
73;Fiat;500L;2021;SUV;Orange;13.490,00 EUR;New;
74;Fiat;500X;2021;SUV;Red;17.890,00 EUR;New;
75;Fiat;Doblo;2021;Van;White;14.190,00 EUR;New;
76;Fiat;Panda;2021;Hatchback;Red;9.990,00 EUR;New;
77;Fiat;Panda 4x4;2021;Hatchback;Green;14.490,00 EUR;New;
78;Fiat;Tipo;2021;Sedan;Gray;13.490,00 EUR;New;
79;Fiat;Tipo Hatchback;2021;Hatchback;Gray;15.200,00 EUR;New;
80;Fiat;Tipo Station Wagon;2021;Station Wagon;Gray;14.590,00 EUR;New;
81;Fiat;Tipo Cross;2021;SUV;Orange;18.500,00 EUR;New;
82;Fiat;Punto;2011;Hatchback;Black;4.500,00 EUR;Used;
83;Fiat;Punto;2016;Hatchback;Gray;5.450,00 EUR;Used;
84;Fiat;Punto;2013;Hatchback;Blue;4.000,00 EUR;Used;
85;Fiat;500L;2013;SUV;Black;7.990,00 EUR;Used;
86;Fiat;Panda;2009;Hatchback;White;3.500,00 EUR;Used;
87;Fiat;500;2010;Hatchback;Red;4.500,00 EUR;Used;
88;Ford;Ecosport;2021;SUV;Red;17.600,00 EUR;New;
89;Ford;Fiesta;2021;Hatchback;White;13.600,00 EUR;New;
